Date,Open,High,Low,Close,Adj Close,Volume
2019-09-25,49.04999923706055,49.77000045776367,48.58000183105469,49.61000061035156,48.41868591308594,14013500
2019-09-26,49.43000030517578,49.4900016784668,48.2599983215332,48.83000183105469,47.65741729736328,20172900
2019-09-27,49.0,49.470001220703125,48.599998474121094,48.84000015258789,47.66717529296875,16065300
2019-09-30,48.95000076293945,49.65999984741211,48.95000076293945,49.40999984741211,48.22349166870117,14903600
2019-10-01,49.650001525878906,49.869998931884766,47.36000061035156,47.7400016784668,46.593597412109375,24185600
2019-10-02,47.349998474121094,47.380001068115234,46.0099983215332,46.560001373291016,45.44192886352539,30722400
2019-10-03,46.31999969482422,47.08000183105469,45.70000076293945,47.060001373291016,46.27779769897461,15915500
2019-10-04,47.25,47.630001068115234,46.95000076293945,47.52000045776367,46.73015213012695,16718800
2019-10-07,47.470001220703125,48.130001068115234,47.31999969482422,47.77000045776367,46.97599792480469,14625200
2019-10-08,47.5,47.540000915527344,46.349998474121094,46.38999938964844,45.618934631347656,23022400
2019-10-09,46.91999816894531,47.16999816894531,46.65999984741211,46.84000015258789,46.06145477294922,16768600
2019-10-10,46.04999923706055,46.22999954223633,45.54999923706055,46.150001525878906,45.38292694091797,24698500
2019-10-11,46.66999816894531,47.29999923706055,46.459999084472656,46.560001373291016,45.786109924316406,25153600
2019-10-14,46.54999923706055,46.54999923706055,46.0,46.04999923706055,45.284584045410156,15076900
2019-10-15,46.25,46.58000183105469,46.040000915527344,46.36000061035156,45.58943176269531,18794400
2019-10-16,46.36000061035156,46.880001068115234,46.31999969482422,46.790000915527344,46.01228713989258,16454200
2019-10-17,47.150001525878906,47.29999923706055,46.599998474121094,47.029998779296875,46.24829864501953,14352400
2019-10-18,47.099998474121094,47.27000045776367,46.65999984741211,46.709999084472656,45.933616638183594,17226200
2019-10-21,47.13999938964844,47.47999954223633,46.970001220703125,47.38999938964844,46.60231399536133,13277700
2019-10-22,47.5,47.88999938964844,47.400001525878906,47.54999923706055,46.7596549987793,15067100
2019-10-23,47.470001220703125,47.70000076293945,46.84000015258789,47.04999923706055,46.26796340942383,15647100
2019-10-24,47.22999954223633,47.22999954223633,46.099998474121094,46.40999984741211,45.63860321044922,18338800
2019-10-25,46.540000915527344,46.9900016784668,46.459999084472656,46.900001525878906,46.12045669555664,15701200
2019-10-28,47.150001525878906,47.599998474121094,47.060001373291016,47.16999816894531,46.38597106933594,13859700
2019-10-29,47.0,47.43000030517578,46.90999984741211,47.2400016784668,46.45480728149414,13713900
2019-10-30,47.29999923706055,47.58000183105469,47.15999984741211,47.560001373291016,46.76948928833008,12062000
2019-10-31,47.599998474121094,47.650001525878906,47.099998474121094,47.5099983215332,46.72031784057617,12488300
2019-11-01,46.849998474121094,47.4900016784668,46.63999938964844,47.029998779296875,46.24829864501953,24404100
2019-11-04,47.5,47.880001068115234,47.31999969482422,47.47999954223633,46.690818786621094,15018900
2019-11-05,47.59000015258789,47.91999816894531,47.2599983215332,47.7599983215332,46.966163635253906,18988900
2019-11-06,47.810001373291016,48.5,47.790000915527344,48.27000045776367,47.46768569946289,15904500
2019-11-07,48.61000061035156,48.97999954223633,48.20000076293945,48.41999816894531,47.61519241333008,16717800
2019-11-08,48.41999816894531,48.849998474121094,48.04999923706055,48.83000183105469,48.01837921142578,14407000
2019-11-11,48.0099983215332,48.470001220703125,47.560001373291016,48.099998474121094,47.300514221191406,19590400
2019-11-12,48.290000915527344,48.7400016784668,48.119998931884766,48.369998931884766,47.56602478027344,15632900
2019-11-13,48.2400016784668,48.849998474121094,48.150001525878906,48.459999084472656,47.6545295715332,25187000
2019-11-14,45.560001373291016,46.0,44.599998474121094,44.90999984741211,44.16353225708008,65568900
2019-11-15,45.06999969482422,45.650001525878906,44.810001373291016,45.09000015258789,44.34054183959961,32385000
2019-11-18,44.97999954223633,45.189998626708984,44.439998626708984,45.150001525878906,44.3995475769043,22742800
2019-11-19,45.38999938964844,45.599998474121094,45.08000183105469,45.470001220703125,44.714229583740234,19612600
2019-11-20,45.689998626708984,45.7400016784668,44.93000030517578,45.08000183105469,44.330711364746094,18660800
2019-11-21,45.130001068115234,45.150001525878906,44.689998626708984,44.84000015258789,44.094696044921875,19868800
2019-11-22,45.150001525878906,45.16999816894531,44.689998626708984,44.849998474121094,44.104530334472656,18725700
2019-11-25,45.0,45.54999923706055,44.93000030517578,45.45000076293945,44.694557189941406,19653300
2019-11-26,45.529998779296875,45.77000045776367,45.25,45.310001373291016,44.556888580322266,29422000
2019-11-27,45.36000061035156,45.41999816894531,44.93000030517578,45.2400016784668,44.48805236816406,14889900
2019-11-29,45.2400016784668,45.540000915527344,45.150001525878906,45.310001373291016,44.556888580322266,9808900
2019-12-02,45.25,45.33000183105469,44.66999816894531,44.70000076293945,43.957027435302734,17630100
2019-12-03,44.400001525878906,44.4900016784668,43.7400016784668,44.279998779296875,43.54400634765625,19625500
2019-12-04,44.52000045776367,44.54999923706055,43.86000061035156,43.88999938964844,43.16048812866211,17202200
2019-12-05,44.04999923706055,44.099998474121094,43.400001525878906,43.52000045776367,42.7966423034668,22632800
2019-12-06,43.88999938964844,44.060001373291016,43.650001525878906,43.84000015258789,43.11132049560547,16541000
2019-12-09,43.88999938964844,44.369998931884766,43.75,43.900001525878906,43.170326232910156,17508500
2019-12-10,43.849998474121094,44.18000030517578,43.79999923706055,44.099998474121094,43.36699676513672,21862400
2019-12-11,44.36000061035156,44.45000076293945,44.150001525878906,44.279998779296875,43.54400634765625,16440500
2019-12-12,44.54999923706055,45.77000045776367,44.40999984741211,45.66999816894531,44.9109001159668,27061600
2019-12-13,45.90999984741211,46.04999923706055,45.20000076293945,45.29999923706055,44.54705047607422,21796900
2019-12-16,45.79999923706055,46.59000015258789,45.79999923706055,45.97999954223633,45.21574783325195,21871300
2019-12-17,46.220001220703125,46.52000045776367,45.93000030517578,46.439998626708984,45.6681022644043,22510000
2019-12-18,46.52000045776367,46.7599983215332,46.25,46.63999938964844,45.86478042602539,21921200
2019-12-19,47.150001525878906,47.9900016784668,47.11000061035156,47.880001068115234,47.084171295166016,30764700
2019-12-20,48.25,48.369998931884766,47.41999816894531,47.45000076293945,46.66131591796875,52575300
2019-12-23,47.54999923706055,48.29999923706055,47.41999816894531,48.099998474121094,47.300514221191406,20253500
2019-12-24,48.15999984741211,48.25,47.650001525878906,47.779998779296875,46.98583221435547,7044700
2019-12-26,47.779998779296875,48.0,47.650001525878906,47.849998474121094,47.05466842651367,11091700
2019-12-27,47.9900016784668,48.02000045776367,47.68000030517578,47.77000045776367,46.97599792480469,11056800
2019-12-30,47.75,47.880001068115234,47.290000915527344,47.59000015258789,46.798988342285156,12128600
2019-12-31,47.540000915527344,47.97999954223633,47.40999984741211,47.959999084472656,47.162841796875,14892600
2020-01-02,48.060001373291016,48.41999816894531,47.880001068115234,48.41999816894531,47.96522903442383,16708100
2020-01-03,47.90999984741211,48.13999938964844,47.47999954223633,47.630001068115234,47.18265151977539,15577400
2020-01-06,47.13999938964844,47.81999969482422,47.0099983215332,47.79999923706055,47.35105514526367,22183600
2020-01-07,47.720001220703125,47.720001220703125,47.099998474121094,47.4900016784668,47.043968200683594,16501900
2020-01-08,46.970001220703125,47.790000915527344,46.810001373291016,47.52000045776367,47.07368469238281,25175900
2020-01-09,47.790000915527344,47.880001068115234,47.06999969482422,47.31999969482422,46.87556457519531,18203600
2020-01-10,47.47999954223633,47.560001373291016,47.060001373291016,47.130001068115234,46.68735122680664,13502600
2020-01-13,47.310001373291016,47.97999954223633,47.29999923706055,47.970001220703125,47.51945877075195,18237400
2020-01-14,47.959999084472656,47.9900016784668,47.619998931884766,47.790000915527344,47.34115219116211,17948700
2020-01-15,47.91999816894531,48.400001525878906,47.7599983215332,48.0099983215332,47.55908203125,16289400
2020-01-16,48.380001068115234,49.08000183105469,48.22999954223633,49.04999923706055,48.58931350708008,20094900
2020-01-17,49.310001373291016,49.540000915527344,48.869998931884766,49.02000045776367,48.55959701538086,27176200
2020-01-21,48.959999084472656,49.20000076293945,48.66999816894531,48.79999923706055,48.3416633605957,21771800
2020-01-22,49.279998779296875,49.529998779296875,49.040000915527344,49.06999969482422,48.609127044677734,15186000
2020-01-23,49.0,49.18000030517578,48.40999984741211,49.0,48.5397834777832,16767700
2020-01-24,49.220001220703125,49.47999954223633,48.540000915527344,48.849998474121094,48.39119338989258,14066700
2020-01-27,47.88999938964844,48.06999969482422,47.27000045776367,47.470001220703125,47.02415466308594,20666000
2020-01-28,47.52000045776367,47.970001220703125,47.5,47.77000045776367,47.32133865356445,14035100
2020-01-29,47.970001220703125,47.97999954223633,46.93000030517578,47.04999923706055,46.608097076416016,14273600
2020-01-30,46.540000915527344,47.27000045776367,46.2599983215332,47.2400016784668,46.79631805419922,14822600
2020-01-31,46.9900016784668,47.0,45.84000015258789,45.970001220703125,45.538246154785156,20069900
2020-02-03,46.400001525878906,46.83000183105469,46.209999084472656,46.529998779296875,46.09298324584961,15383500
2020-02-04,47.220001220703125,47.709999084472656,47.11000061035156,47.619998931884766,47.17274475097656,13947300
2020-02-05,48.33000183105469,48.599998474121094,48.150001525878906,48.45000076293945,47.99495315551758,17042300
2020-02-06,48.689998626708984,48.81999969482422,48.220001220703125,48.689998626708984,48.232696533203125,9814800
2020-02-07,48.599998474121094,48.77000045776367,47.869998931884766,47.970001220703125,47.51945877075195,16807500
2020-02-10,47.9900016784668,48.88999938964844,47.880001068115234,48.869998931884766,48.41100311279297,19012700
2020-02-11,49.38999938964844,49.709999084472656,48.86000061035156,49.130001068115234,48.66856384277344,23168300
2020-02-12,49.43000030517578,50.279998779296875,49.400001525878906,49.93000030517578,49.46105194091797,31686200
2020-02-13,47.150001525878906,47.66999816894531,46.58000183105469,47.31999969482422,46.87556457519531,47044700
2020-02-14,47.15999984741211,47.220001220703125,46.47999954223633,46.970001220703125,46.52885055541992,26747200
2020-02-18,46.81999969482422,46.849998474121094,46.290000915527344,46.59000015258789,46.15242004394531,18546300
2020-02-19,46.689998626708984,46.810001373291016,45.900001525878906,46.290000915527344,45.85523986816406,27626400
2020-02-20,46.09000015258789,46.959999084472656,45.900001525878906,46.849998474121094,46.409976959228516,20416700
2020-02-21,46.72999954223633,46.849998474121094,46.04999923706055,46.29999923706055,45.865142822265625,20028700
2020-02-24,45.0,45.68000030517578,44.0,44.0,43.58674621582031,35295900
2020-02-25,44.04999923706055,44.209999084472656,42.06999969482422,42.7400016784668,42.33858108520508,48024700
2020-02-26,42.970001220703125,43.380001068115234,41.939998626708984,42.15999984741211,41.7640266418457,38513200
2020-02-27,41.279998779296875,42.099998474121094,40.0099983215332,40.040000915527344,39.6639404296875,51423000
2020-02-28,38.70000076293945,40.54999923706055,38.349998474121094,39.93000030517578,39.55497360229492,80194000
2020-03-02,40.150001525878906,41.189998626708984,38.91999816894531,41.16999816894531,40.7833251953125,48864300
2020-03-03,41.2599983215332,41.900001525878906,39.709999084472656,40.040000915527344,39.6639404296875,49294700
2020-03-04,40.720001220703125,41.45000076293945,39.79999923706055,41.38999938964844,41.001258850097656,30022100
2020-03-05,40.16999816894531,40.5099983215332,39.290000915527344,39.56999969482422,39.1983528137207,30255900
2020-03-06,38.0,39.95000076293945,37.79999923706055,39.68000030517578,39.30731964111328,48605600
2020-03-09,36.900001525878906,39.560001373291016,36.290000915527344,37.959999084472656,37.60347366333008,61535300
2020-03-10,39.25,40.150001525878906,37.869998931884766,40.08000183105469,39.70356369018555,50536500
2020-03-11,39.02000045776367,39.15999984741211,36.369998931884766,37.04999923706055,36.70201873779297,63594300
2020-03-12,34.5,35.81999969482422,33.0,33.20000076293945,32.888179779052734,51855300
2020-03-13,35.18000030517578,37.68000030517578,33.33000183105469,37.63999938964844,37.28647994995117,53859600
2020-03-16,33.22999954223633,36.9900016784668,32.400001525878906,33.709999084472656,33.39339065551758,44211300
2020-03-17,34.70000076293945,36.25,33.599998474121094,35.5,35.16658020019531,41572400
2020-03-18,33.7599983215332,37.709999084472656,33.310001373291016,37.119998931884766,36.7713623046875,56904300
2020-03-19,37.04999923706055,39.31999969482422,36.150001525878906,37.709999084472656,37.35581970214844,58319700
2020-03-20,38.27000045776367,38.470001220703125,35.400001525878906,35.599998474121094,35.2656364440918,48582500
2020-03-23,35.5099983215332,35.81999969482422,33.7400016784668,34.599998474121094,34.27503204345703,39823400
2020-03-24,36.40999984741211,38.68000030517578,35.540000915527344,38.599998474121094,38.23746109008789,48235600
2020-03-25,38.650001525878906,39.95000076293945,37.5,37.66999816894531,37.31619644165039,42873900
2020-03-26,37.970001220703125,40.91999816894531,37.369998931884766,40.58000183105469,40.19886779785156,38473300
2020-03-27,39.209999084472656,40.150001525878906,38.40999984741211,38.81999969482422,38.45539855957031,31278600
2020-03-30,39.45000076293945,40.4900016784668,38.959999084472656,40.31999969482422,39.941307067871094,27120300
2020-03-31,40.130001068115234,40.41999816894531,39.11000061035156,39.310001373291016,38.9407958984375,26014200
2020-04-01,38.16999816894531,38.86000061035156,37.869998931884766,38.33000183105469,37.970001220703125,26790700
2020-04-02,37.84000015258789,39.95000076293945,37.470001220703125,39.79999923706055,39.79999923706055,28180500
2020-04-03,39.81999969482422,40.290000915527344,38.540000915527344,39.060001373291016,39.060001373291016,21235200
2020-04-06,40.459999084472656,41.68000030517578,39.779998779296875,41.43000030517578,41.43000030517578,31641400
2020-04-07,42.65999984741211,42.7400016784668,40.59000015258789,40.63999938964844,40.63999938964844,30366100
2020-04-08,41.16999816894531,42.20000076293945,40.869998931884766,41.7400016784668,41.7400016784668,22683500
2020-04-09,42.09000015258789,42.20000076293945,40.849998474121094,41.20000076293945,41.20000076293945,27650200
2020-04-13,41.040000915527344,41.459999084472656,40.529998779296875,41.220001220703125,41.220001220703125,19592000
2020-04-14,41.90999984741211,42.81999969482422,41.529998779296875,42.779998779296875,42.779998779296875,22882400
2020-04-15,42.20000076293945,42.369998931884766,41.22999954223633,41.52000045776367,41.52000045776367,18428800
2020-04-16,41.7599983215332,41.790000915527344,40.68000030517578,41.5,41.5,26178000
2020-04-17,42.25,42.63999938964844,41.7400016784668,42.47999954223633,42.47999954223633,30701500
2020-04-20,41.91999816894531,43.290000915527344,41.790000915527344,42.540000915527344,42.540000915527344,23438800
2020-04-21,41.83000183105469,41.9900016784668,40.40999984741211,40.54999923706055,40.54999923706055,31661000
2020-04-22,41.27000045776367,42.09000015258789,41.11000061035156,41.7599983215332,41.7599983215332,18337400
2020-04-23,41.88999938964844,42.54999923706055,41.529998779296875,41.619998931884766,41.619998931884766,16100200
2020-04-24,41.84000015258789,42.65999984741211,41.650001525878906,42.52000045776367,42.52000045776367,14641700
2020-04-27,42.70000076293945,43.220001220703125,42.58000183105469,43.060001373291016,43.060001373291016,17937900
2020-04-28,43.5,43.630001068115234,42.40999984741211,42.4900016784668,42.4900016784668,16427700
2020-04-29,43.349998474121094,43.47999954223633,42.93000030517578,43.34000015258789,43.34000015258789,17430100
2020-04-30,43.16999816894531,43.16999816894531,42.16999816894531,42.380001068115234,42.380001068115234,26664100
2020-05-01,41.720001220703125,41.810001373291016,40.77000045776367,40.91999816894531,40.91999816894531,22095300
2020-05-04,40.95000076293945,41.40999984741211,40.4900016784668,41.349998474121094,41.349998474121094,15997700
2020-05-05,41.61000061035156,41.93000030517578,41.38999938964844,41.459999084472656,41.459999084472656,15060200
2020-05-06,41.560001373291016,41.689998626708984,40.970001220703125,41.150001525878906,41.150001525878906,16040300
2020-05-07,41.59000015258789,41.77000045776367,41.220001220703125,41.369998931884766,41.369998931884766,20173600
2020-05-08,42.02000045776367,43.02000045776367,41.70000076293945,42.9900016784668,42.9900016784668,21962800
2020-05-11,42.779998779296875,43.650001525878906,42.61000061035156,43.31999969482422,43.31999969482422,26098800
2020-05-12,43.939998626708984,44.29999923706055,43.189998626708984,43.220001220703125,43.220001220703125,25817100
2020-05-13,43.40999984741211,43.56999969482422,41.310001373291016,41.95000076293945,41.95000076293945,36986700
2020-05-14,43.43000030517578,44.58000183105469,43.2599983215332,43.849998474121094,43.849998474121094,50417700
2020-05-15,42.93000030517578,44.380001068115234,42.849998474121094,44.27000045776367,44.27000045776367,30573000
2020-05-18,45.209999084472656,45.29999923706055,44.33000183105469,45.060001373291016,45.060001373291016,26980100
2020-05-19,44.83000183105469,44.97999954223633,44.40999984741211,44.61000061035156,44.61000061035156,24345400
2020-05-20,45.04999923706055,45.81999969482422,45.029998779296875,45.439998626708984,45.439998626708984,20184500
2020-05-21,45.45000076293945,45.65999984741211,44.560001373291016,44.63999938964844,44.63999938964844,18674900
2020-05-22,44.66999816894531,44.95000076293945,44.119998931884766,44.900001525878906,44.900001525878906,12592800
2020-05-26,45.779998779296875,45.79999923706055,44.68000030517578,44.84000015258789,44.84000015258789,21776900
2020-05-27,45.040000915527344,45.97999954223633,44.79999923706055,45.959999084472656,45.959999084472656,22157200
2020-05-28,45.900001525878906,46.459999084472656,45.369998931884766,45.599998474121094,45.599998474121094,20013000
2020-05-29,46.040000915527344,47.81999969482422,45.40999984741211,47.81999969482422,47.81999969482422,43570400
2020-06-01,47.150001525878906,47.290000915527344,46.22999954223633,46.29999923706055,46.29999923706055,18712400
2020-06-02,46.400001525878906,46.900001525878906,45.880001068115234,46.88999938964844,46.88999938964844,17285900
2020-06-03,46.97999954223633,47.20000076293945,46.540000915527344,46.939998626708984,46.939998626708984,17492000
2020-06-04,46.77000045776367,47.25,46.529998779296875,46.86000061035156,46.86000061035156,14100700
2020-06-05,47.27000045776367,48.290000915527344,47.20000076293945,47.83000183105469,47.83000183105469,22591100
2020-06-08,47.459999084472656,48.15999984741211,47.119998931884766,48.130001068115234,48.130001068115234,17820900
2020-06-09,48.02000045776367,48.2400016784668,47.4900016784668,48.04999923706055,48.04999923706055,18597300
2020-06-10,47.65999984741211,47.83000183105469,47.119998931884766,47.41999816894531,47.41999816894531,18462400
2020-06-11,46.9900016784668,47.0,43.63999938964844,43.66999816894531,43.66999816894531,35582000
2020-06-12,44.959999084472656,45.86000061035156,44.11000061035156,45.06999969482422,45.06999969482422,26116600
2020-06-15,44.119998931884766,45.7599983215332,43.93000030517578,45.349998474121094,45.349998474121094,21300100
2020-06-16,47.40999984741211,47.4900016784668,45.90999984741211,46.47999954223633,46.47999954223633,28074600
2020-06-17,46.75,46.81999969482422,45.900001525878906,46.16999816894531,46.16999816894531,20390300
2020-06-18,45.790000915527344,46.04999923706055,45.349998474121094,45.83000183105469,45.83000183105469,22423500
2020-06-19,46.2599983215332,46.5099983215332,45.04999923706055,45.31999969482422,45.31999969482422,35682200
